a_dictionary = {1: array([39, 38, 65], dtype=int32), 2: array([55, 19,  6], dtype=int32), 3: array([57, 54, 47], dtype=int32), 4: array([71, 71, 26], dtype=int32), 5: array([50, 20, 55], dtype=int32), 6: array([82, 32, 58], dtype=int32), 7: array([69, 24, 77], dtype=int32), 8: array([85, 84, 63], dtype=int32), 9: array([72, 62, 56], dtype=int32), 10: array([50, 42, 42], dtype=int32), 11: array([47, 85, 74], dtype=int32), 12: array([58, 59, 37], dtype=int32), 13: array([88, 42, 50], dtype=int32), 14: array([67, 67, 10], dtype=int32), 15: array([67, 50, 15], dtype=int32), 16: array([65, 73, 32], dtype=int32), 17: array([71, 41, 70], dtype=int32), 18: array([39, 19, 27], dtype=int32), 19: array([84, 31,  6], dtype=int32), 20: array([48, 22, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([36, 55, 42], dtype=int32), 5: array([42, 34, 42], dtype=int32), 6: array([41, 45, 42], dtype=int32), 7: array([29, 60, 49], dtype=int32), 8: array([ 7, 57, 47], dtype=int32), 9: array([ 6, 56, 74], dtype=int32), 10: array([20, 76, 42], dtype=int32), 11: array([16, 56, 73], dtype=int32), 12: array([31, 76, 42], dtype=int32), 13: array([29, 34, 60], dtype=int32), 14: array([29, 34, 74], dtype=int32), 15: array([27, 72, 65], dtype=int32), 16: array([ 7, 72, 54], dtype=int32), 17: array([ 6, 71, 71], dtype=int32), 18: array([29, 53, 70], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 7, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([33, 49, 47], dtype=int32), 5: array([42, 34, 42], dtype=int32), 6: array([33, 34, 49], dtype=int32), 7: array([27, 59, 44], dtype=int32), 8: array([ 7, 60, 47], dtype=int32), 9: array([ 6, 58, 75], dtype=int32), 10: array([19, 74, 42], dtype=int32), 11: array([17, 57, 68], dtype=int32), 12: array([31, 76, 42], dtype=int32), 13: array([29, 34, 60], dtype=int32), 14: array([29, 34, 74], dtype=int32), 15: array([27, 72, 56], dtype=int32), 16: array([ 7, 72, 54], dtype=int32), 17: array([ 7, 71, 71], dtype=int32), 18: array([29, 53, 70], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 7, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([33, 49, 47], dtype=int32), 5: array([42, 34, 42], dtype=int32), 6: array([40, 45, 42], dtype=int32), 7: array([28, 59, 45], dtype=int32), 8: array([ 7, 61, 49], dtype=int32), 9: array([ 6, 58, 75], dtype=int32), 10: array([19, 74, 42], dtype=int32), 11: array([16, 56, 72], dtype=int32), 12: array([31, 76, 42], dtype=int32), 13: array([29, 35, 60], dtype=int32), 14: array([29, 35, 74], dtype=int32), 15: array([27, 73, 64], dtype=int32), 16: array([ 7, 72, 54], dtype=int32), 17: array([ 6, 70, 71], dtype=int32), 18: array([29, 51, 69], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 7, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([27, 55, 42], dtype=int32), 4: array([36, 55, 42], dtype=int32), 5: array([42, 34, 42], dtype=int32), 6: array([40, 45, 42], dtype=int32), 7: array([28, 58, 47], dtype=int32), 8: array([ 8, 58, 48], dtype=int32), 9: array([ 6, 60, 77], dtype=int32), 10: array([19, 74, 42], dtype=int32), 11: array([17, 57, 73], dtype=int32), 12: array([31, 76, 42], dtype=int32), 13: array([29, 34, 60], dtype=int32), 14: array([29, 34, 74], dtype=int32), 15: array([27, 72, 65], dtype=int32), 16: array([ 7, 72, 54], dtype=int32), 17: array([ 6, 71, 71], dtype=int32), 18: array([29, 51, 69], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 7, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([ 6, 66, 42], dtype=int32), 4: array([32, 49, 47], dtype=int32), 5: array([42, 34, 42], dtype=int32), 6: array([41, 45, 42], dtype=int32), 7: array([27, 59, 44], dtype=int32), 8: array([ 7, 60, 47], dtype=int32), 9: array([ 6, 58, 75], dtype=int32), 10: array([19, 74, 42], dtype=int32), 11: array([17, 57, 68], dtype=int32), 12: array([31, 76, 42], dtype=int32), 13: array([29, 34, 60], dtype=int32), 14: array([30, 34, 74], dtype=int32), 15: array([27, 72, 56], dtype=int32), 16: array([ 7, 72, 54], dtype=int32), 17: array([ 7, 71, 71], dtype=int32), 18: array([29, 51, 69], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 7, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([ 6, 66, 42], dtype=int32), 4: array([31, 50, 43], dtype=int32), 5: array([42, 34, 42], dtype=int32), 6: array([41, 44, 45], dtype=int32), 7: array([29, 60, 49], dtype=int32), 8: array([ 7, 57, 47], dtype=int32), 9: array([ 6, 56, 74], dtype=int32), 10: array([20, 76, 42], dtype=int32), 11: array([16, 56, 73], dtype=int32), 12: array([31, 76, 42], dtype=int32), 13: array([29, 34, 60], dtype=int32), 14: array([29, 34, 74], dtype=int32), 15: array([27, 72, 65], dtype=int32), 16: array([ 7, 72, 54], dtype=int32), 17: array([ 6, 71, 71], dtype=int32), 18: array([29, 53, 70], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 7, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([27, 55, 42], dtype=int32), 4: array([36, 55, 42], dtype=int32), 5: array([42, 34, 42], dtype=int32), 6: array([39, 44, 42], dtype=int32), 7: array([30, 59, 47], dtype=int32), 8: array([ 7, 57, 47], dtype=int32), 9: array([ 6, 59, 77], dtype=int32), 10: array([19, 74, 42], dtype=int32), 11: array([17, 57, 73], dtype=int32), 12: array([31, 76, 42], dtype=int32), 13: array([29, 35, 59], dtype=int32), 14: array([29, 35, 73], dtype=int32), 15: array([27, 73, 64], dtype=int32), 16: array([ 7, 72, 54], dtype=int32), 17: array([ 6, 70, 71], dtype=int32), 18: array([29, 51, 69], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 7, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([33, 49, 47], dtype=int32), 5: array([41, 34, 42], dtype=int32), 6: array([40, 45, 42], dtype=int32), 7: array([29, 60, 49], dtype=int32), 8: array([ 7, 57, 47], dtype=int32), 9: array([ 6, 56, 74], dtype=int32), 10: array([20, 76, 42], dtype=int32), 11: array([16, 56, 73], dtype=int32), 12: array([31, 76, 42], dtype=int32), 13: array([29, 34, 60], dtype=int32), 14: array([29, 34, 74], dtype=int32), 15: array([27, 72, 65], dtype=int32), 16: array([ 7, 72, 54], dtype=int32), 17: array([ 6, 71, 71], dtype=int32), 18: array([29, 53, 70], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 7, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([32, 50, 48], dtype=int32), 5: array([42, 34, 42], dtype=int32), 6: array([41, 44, 42], dtype=int32), 7: array([30, 59, 47], dtype=int32), 8: array([ 7, 57, 47], dtype=int32), 9: array([ 6, 57, 76], dtype=int32), 10: array([19, 75, 42], dtype=int32), 11: array([17, 56, 72], dtype=int32), 12: array([31, 76, 42], dtype=int32), 13: array([29, 35, 59], dtype=int32), 14: array([29, 35, 74], dtype=int32), 15: array([27, 73, 65], dtype=int32), 16: array([ 7, 72, 54], dtype=int32), 17: array([ 6, 71, 71], dtype=int32), 18: array([29, 51, 69], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 7, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([38, 57, 50], dtype=int32), 5: array([42, 34, 42], dtype=int32), 6: array([33, 34, 49], dtype=int32), 7: array([28, 60, 49], dtype=int32), 8: array([ 7, 60, 49], dtype=int32), 9: array([ 6, 58, 75], dtype=int32), 10: array([19, 75, 42], dtype=int32), 11: array([17, 57, 73], dtype=int32), 12: array([31, 76, 42], dtype=int32), 13: array([29, 34, 60], dtype=int32), 14: array([29, 34, 74], dtype=int32), 15: array([27, 72, 65], dtype=int32), 16: array([ 7, 72, 54], dtype=int32), 17: array([ 6, 71, 71], dtype=int32), 18: array([29, 53, 70], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 6, 34, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([27, 55, 42], dtype=int32), 4: array([39, 57, 43], dtype=int32), 5: array([42, 34, 42], dtype=int32), 6: array([40, 45, 42], dtype=int32), 7: array([29, 60, 49], dtype=int32), 8: array([ 7, 57, 47], dtype=int32), 9: array([ 6, 58, 75], dtype=int32), 10: array([19, 74, 43], dtype=int32), 11: array([16, 56, 73], dtype=int32), 12: array([30, 76, 42], dtype=int32), 13: array([29, 35, 59], dtype=int32), 14: array([30, 35, 74], dtype=int32), 15: array([27, 72, 56], dtype=int32), 16: array([ 7, 72, 54], dtype=int32), 17: array([ 7, 71, 71], dtype=int32), 18: array([29, 53, 70], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 7, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([27, 54, 42], dtype=int32), 4: array([33, 49, 47], dtype=int32), 5: array([42, 34, 42], dtype=int32), 6: array([33, 34, 49], dtype=int32), 7: array([29, 60, 49], dtype=int32), 8: array([ 8, 58, 48], dtype=int32), 9: array([ 6, 58, 74], dtype=int32), 10: array([19, 74, 43], dtype=int32), 11: array([17, 57, 68], dtype=int32), 12: array([31, 76, 42], dtype=int32), 13: array([29, 35, 60], dtype=int32), 14: array([29, 35, 74], dtype=int32), 15: array([27, 73, 64], dtype=int32), 16: array([ 7, 72, 54], dtype=int32), 17: array([ 7, 71, 71], dtype=int32), 18: array([29, 51, 69], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 7, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([33, 49, 47], dtype=int32), 5: array([42, 34, 42], dtype=int32), 6: array([40, 45, 42], dtype=int32), 7: array([29, 60, 49], dtype=int32), 8: array([ 7, 56, 46], dtype=int32), 9: array([ 6, 59, 77], dtype=int32), 10: array([19, 74, 42], dtype=int32), 11: array([17, 57, 73], dtype=int32), 12: array([31, 76, 42], dtype=int32), 13: array([29, 35, 59], dtype=int32), 14: array([29, 35, 73], dtype=int32), 15: array([27, 73, 64], dtype=int32), 16: array([ 7, 72, 54], dtype=int32), 17: array([ 6, 70, 71], dtype=int32), 18: array([29, 51, 69], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 7, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([32, 50, 48], dtype=int32), 5: array([42, 34, 42], dtype=int32), 6: array([39, 44, 42], dtype=int32), 7: array([30, 59, 47], dtype=int32), 8: array([ 7, 56, 46], dtype=int32), 9: array([ 6, 58, 75], dtype=int32), 10: array([19, 75, 42], dtype=int32), 11: array([17, 56, 72], dtype=int32), 12: array([31, 76, 42], dtype=int32), 13: array([29, 35, 59], dtype=int32), 14: array([30, 34, 74], dtype=int32), 15: array([27, 72, 58], dtype=int32), 16: array([ 7, 72, 54], dtype=int32), 17: array([ 7, 71, 71], dtype=int32), 18: array([29, 51, 69], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 7, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([ 6, 77, 46], dtype=int32), 4: array([32, 49, 47], dtype=int32), 5: array([42, 34, 42], dtype=int32), 6: array([41, 45, 42], dtype=int32), 7: array([29, 58, 50], dtype=int32), 8: array([ 8, 61, 54], dtype=int32), 9: array([ 6, 58, 75], dtype=int32), 10: array([17, 75, 43], dtype=int32), 11: array([17, 57, 73], dtype=int32), 12: array([31, 76, 42], dtype=int32), 13: array([28, 34, 59], dtype=int32), 14: array([30, 35, 74], dtype=int32), 15: array([27, 72, 65], dtype=int32), 16: array([ 7, 72, 54], dtype=int32), 17: array([ 6, 71, 71], dtype=int32), 18: array([29, 51, 69], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 7, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([ 6, 66, 42], dtype=int32), 4: array([33, 49, 47], dtype=int32), 5: array([42, 34, 42], dtype=int32), 6: array([41, 45, 42], dtype=int32), 7: array([27, 59, 44], dtype=int32), 8: array([ 6, 57, 46], dtype=int32), 9: array([ 6, 59, 77], dtype=int32), 10: array([19, 74, 43], dtype=int32), 11: array([17, 57, 68], dtype=int32), 12: array([31, 76, 42], dtype=int32), 13: array([29, 35, 60], dtype=int32), 14: array([29, 35, 74], dtype=int32), 15: array([27, 72, 65], dtype=int32), 16: array([ 7, 72, 54], dtype=int32), 17: array([ 6, 71, 71], dtype=int32), 18: array([29, 53, 70], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 7, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([ 6, 66, 42], dtype=int32), 4: array([33, 49, 47], dtype=int32), 5: array([42, 34, 43], dtype=int32), 6: array([33, 34, 49], dtype=int32), 7: array([27, 59, 44], dtype=int32), 8: array([ 6, 57, 46], dtype=int32), 9: array([ 6, 59, 77], dtype=int32), 10: array([19, 74, 43], dtype=int32), 11: array([17, 57, 68], dtype=int32), 12: array([31, 76, 42], dtype=int32), 13: array([29, 35, 60], dtype=int32), 14: array([30, 35, 74], dtype=int32), 15: array([27, 72, 58], dtype=int32), 16: array([ 7, 72, 54], dtype=int32), 17: array([ 7, 71, 71], dtype=int32), 18: array([29, 51, 69], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 7, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([ 6, 66, 42], dtype=int32), 4: array([33, 49, 47], dtype=int32), 5: array([42, 34, 43], dtype=int32), 6: array([33, 34, 49], dtype=int32), 7: array([27, 59, 44], dtype=int32), 8: array([ 6, 57, 46], dtype=int32), 9: array([ 6, 59, 77], dtype=int32), 10: array([19, 74, 43], dtype=int32), 11: array([17, 57, 68], dtype=int32), 12: array([31, 76, 42], dtype=int32), 13: array([29, 35, 60], dtype=int32), 14: array([30, 35, 74], dtype=int32), 15: array([27, 72, 58], dtype=int32), 16: array([ 7, 72, 54], dtype=int32), 17: array([ 7, 71, 71], dtype=int32), 18: array([29, 53, 70], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 7, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([33, 49, 47], dtype=int32), 5: array([42, 34, 42], dtype=int32), 6: array([39, 44, 42], dtype=int32), 7: array([29, 60, 49], dtype=int32), 8: array([ 7, 60, 49], dtype=int32), 9: array([ 6, 56, 74], dtype=int32), 10: array([19, 74, 42], dtype=int32), 11: array([17, 56, 72], dtype=int32), 12: array([31, 76, 42], dtype=int32), 13: array([29, 35, 59], dtype=int32), 14: array([29, 35, 74], dtype=int32), 15: array([27, 73, 56], dtype=int32), 16: array([ 7, 72, 54], dtype=int32), 17: array([ 7, 71, 71], dtype=int32), 18: array([29, 51, 69], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 7, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([27, 55, 42], dtype=int32), 4: array([39, 57, 43], dtype=int32), 5: array([42, 34, 42], dtype=int32), 6: array([39, 44, 42], dtype=int32), 7: array([28, 58, 47], dtype=int32), 8: array([ 6, 58, 49], dtype=int32), 9: array([ 6, 59, 77], dtype=int32), 10: array([19, 74, 43], dtype=int32), 11: array([17, 57, 73], dtype=int32), 12: array([31, 76, 42], dtype=int32), 13: array([29, 35, 59], dtype=int32), 14: array([29, 35, 74], dtype=int32), 15: array([27, 73, 56], dtype=int32), 16: array([ 7, 72, 54], dtype=int32), 17: array([ 7, 71, 71], dtype=int32), 18: array([29, 51, 69], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 7, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([33, 49, 47], dtype=int32), 5: array([42, 34, 42], dtype=int32), 6: array([40, 45, 42], dtype=int32), 7: array([28, 60, 49], dtype=int32), 8: array([ 7, 56, 46], dtype=int32), 9: array([ 6, 58, 75], dtype=int32), 10: array([19, 75, 42], dtype=int32), 11: array([17, 57, 73], dtype=int32), 12: array([31, 76, 42], dtype=int32), 13: array([29, 35, 60], dtype=int32), 14: array([29, 35, 74], dtype=int32), 15: array([27, 73, 64], dtype=int32), 16: array([ 7, 72, 54], dtype=int32), 17: array([ 7, 71, 71], dtype=int32), 18: array([29, 53, 70], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 6, 34, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([38, 57, 50], dtype=int32), 5: array([42, 34, 42], dtype=int32), 6: array([33, 34, 49], dtype=int32), 7: array([27, 59, 44], dtype=int32), 8: array([ 6, 57, 46], dtype=int32), 9: array([ 6, 58, 75], dtype=int32), 10: array([19, 75, 42], dtype=int32), 11: array([17, 57, 73], dtype=int32), 12: array([31, 76, 42], dtype=int32), 13: array([29, 35, 60], dtype=int32), 14: array([29, 35, 74], dtype=int32), 15: array([27, 73, 64], dtype=int32), 16: array([ 7, 72, 54], dtype=int32), 17: array([ 7, 71, 71], dtype=int32), 18: array([29, 53, 70], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 7, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([39, 57, 43], dtype=int32), 5: array([42, 34, 42], dtype=int32), 6: array([33, 34, 49], dtype=int32), 7: array([28, 60, 49], dtype=int32), 8: array([ 8, 61, 55], dtype=int32), 9: array([ 6, 58, 75], dtype=int32), 10: array([17, 75, 43], dtype=int32), 11: array([16, 57, 73], dtype=int32), 12: array([30, 76, 42], dtype=int32), 13: array([28, 34, 59], dtype=int32), 14: array([30, 34, 74], dtype=int32), 15: array([27, 72, 65], dtype=int32), 16: array([ 7, 72, 54], dtype=int32), 17: array([ 6, 71, 71], dtype=int32), 18: array([29, 51, 69], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 7, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([ 6, 77, 46], dtype=int32), 4: array([32, 49, 47], dtype=int32), 5: array([42, 34, 42], dtype=int32), 6: array([33, 34, 49], dtype=int32), 7: array([30, 59, 47], dtype=int32), 8: array([ 7, 57, 47], dtype=int32), 9: array([ 6, 57, 76], dtype=int32), 10: array([19, 74, 43], dtype=int32), 11: array([17, 57, 73], dtype=int32), 12: array([31, 76, 42], dtype=int32), 13: array([29, 35, 60], dtype=int32), 14: array([30, 35, 74], dtype=int32), 15: array([27, 72, 58], dtype=int32), 16: array([ 7, 72, 54], dtype=int32), 17: array([ 7, 71, 71], dtype=int32), 18: array([29, 53, 70], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 7, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([38, 57, 50], dtype=int32), 5: array([42, 34, 43], dtype=int32), 6: array([33, 34, 49], dtype=int32), 7: array([27, 59, 44], dtype=int32), 8: array([ 6, 57, 46], dtype=int32), 9: array([ 6, 59, 77], dtype=int32), 10: array([19, 74, 43], dtype=int32), 11: array([17, 57, 68], dtype=int32), 12: array([31, 76, 42], dtype=int32), 13: array([29, 35, 60], dtype=int32), 14: array([29, 35, 74], dtype=int32), 15: array([27, 72, 65], dtype=int32), 16: array([ 7, 72, 54], dtype=int32), 17: array([ 6, 71, 71], dtype=int32), 18: array([29, 51, 69], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 7, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([ 6, 77, 46], dtype=int32), 4: array([36, 55, 42], dtype=int32), 5: array([42, 34, 42], dtype=int32), 6: array([41, 44, 45], dtype=int32), 7: array([29, 58, 47], dtype=int32), 8: array([ 6, 58, 49], dtype=int32), 9: array([ 6, 58, 75], dtype=int32), 10: array([17, 75, 43], dtype=int32), 11: array([17, 57, 73], dtype=int32), 12: array([31, 76, 42], dtype=int32), 13: array([28, 34, 59], dtype=int32), 14: array([30, 35, 74], dtype=int32), 15: array([27, 72, 65], dtype=int32), 16: array([ 7, 72, 54], dtype=int32), 17: array([ 6, 71, 71], dtype=int32), 18: array([29, 53, 70], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 7, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([31, 50, 43], dtype=int32), 5: array([42, 34, 42], dtype=int32), 6: array([41, 44, 45], dtype=int32), 7: array([29, 58, 47], dtype=int32), 8: array([ 6, 58, 49], dtype=int32), 9: array([ 6, 58, 75], dtype=int32), 10: array([17, 75, 43], dtype=int32), 11: array([17, 57, 73], dtype=int32), 12: array([31, 76, 42], dtype=int32), 13: array([28, 34, 59], dtype=int32), 14: array([30, 35, 74], dtype=int32), 15: array([27, 72, 65], dtype=int32), 16: array([ 7, 72, 54], dtype=int32), 17: array([ 6, 71, 71], dtype=int32), 18: array([29, 53, 70], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 7, 35, 62], dtype=int32)}
